[MasterEQ]
None=0,0,0,0,0,0,0,0,0,0|None
Premaster=0,12,0,-12,0,9,9,16,12,16|Pre-master
Precut=-39,-9,-40,-19,0,3,0,3,0,0|Pre-cut
Presence=0,0,0,0,0,12,25,12,0,0|Presence
DrumPresence=0,10,0,0,-14,0,0,0,4,0|Drum Presence 
ClassicSoftEQ=24,30,17,-10,-21,-3,3,20,20,33|Classic Soft EQ
ClassicHardEQ=6,26,9,-16,-12,3,10,19,16,26|Classic Hard EQ
ClassicV=25,17,-2,-25,-40,-35,-16,-6,14,25|Classic V
DriveMyCar=-20,0,20,7,-5,-10,0,10,20|Drive My Car
HomeStereo=23,37,7,-2,-24,0,16,0,30,30|Home Stereo
DarkSide=-30,-10,0,0,0,0,0,-30,-60,-90|Dark Side
BassDomination=0,26,16,-58,-18,0,24,0,-16,-54|Bass Domination
60sQuality=-90,-72,0,0,-18,46,6,46,18,-26|60's Quality
PoorQuality=-90,-90,-90,-90,0,0,0,-60,-90,-90|Poor Quality
Largehall=34,34,18,18,0,-16,-16,-16,0,0|Large Hall
Live=-16,0,12,16,18,18,12,8,8,6|Live
FullBass=30,30,30,18,6,-10,-18,-22,-24,-24|Full Bass
FullBassTreble=22,18,0,-24,-16,4,12,16,19,19|Full Bass & Treble
FullTreble=-30,-30,-30,-14,8,16,24,24,24,27|Full Treble
Laptop=14,32,16,-12,-8,4,14,30,40,44|Laptop speakers/headphones
Classical=0,0,0,0,0,0,-24,-24,-24,-30|Classical
Club=0,0,12,18,18,18,12,0,0,0|Club
Dance=30,22,6,0,0,-18,-24,-24,0,0|Dance
Party=22,22,0,0,0,0,0,0,22,22|Party
Pop=-6,14,22,24,16,-4,-8,-8,-6,-6|Pop
Reggae=0,0,-3,-18,0,22,22,0,0,0|Reggae
Rock=24,14,-18,-24,-12,12,26,32,32,32|Rock
Ska=-8,-16,-14,-2,12,18,26,30,32,30|Ska
Soft=14,6,-6,-8,-4,12,26,30,32,38|Soft
SoftRock=12,12,6,-3,-15,-18,-12,-3,8,27|Soft Rock
Techno=24,18,0,-18,-16,0,24,30,30,27|Techno
